scorer,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000,DLC_resnet50_downsampled_trackerSep16shuffle1_130000
bodyparts,Head,Head,Head,Sideleft,Sideleft,Sideleft,Sideright,Sideright,Sideright,Spine1,Spine1,Spine1,Tailbase,Tailbase,Tailbase,Tailmiddle,Tailmiddle,Tailmiddle,Tailend,Tailend,Tailend
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\rat_training_OS_N_S_SD_CI_1_t0001_2019downsampled\img0200.png,93.35655212402344,192.42190551757812,0.9999243021011353,81.27471923828125,195.59471130371094,0.9999979734420776,89.8011703491211,203.20919799804688,0.9999817609786987,85.52864074707031,208.80580139160156,0.9994242191314697,82.36274719238281,218.41493225097656,0.9946357011795044,76.2579345703125,237.55848693847656,0.9953511953353882,70.81527709960938,243.57467651367188,0.1567504107952118
labeled-data\rat_training_OS_N_S_SD_CI_1_t0001_2019downsampled\img1169.png,237.91893005371094,191.87167358398438,0.9990898966789246,100.34815216064453,28.716657638549805,0.9998244047164917,99.44844055175781,30.566316604614258,0.9989667534828186,99.74524688720703,20.551742553710938,0.9897357225418091,95.07502746582031,21.856395721435547,0.25732672214508057,101.49976348876953,61.647090911865234,0.4230457842350006,162.64639282226562,16.935579299926758,0.8288185596466064
labeled-data\rat_training_OS_N_S_SD_CI_1_t0001_2019downsampled\img9778.png,282.4258728027344,206.45159912109375,0.9997825026512146,292.89599609375,210.98193359375,0.8458802700042725,290.6596374511719,207.54803466796875,0.8369446992874146,93.24118041992188,32.26420593261719,0.22213014960289001,277.829345703125,175.11199951171875,0.4827536940574646,269.1800231933594,171.0819854736328,0.6888049244880676,316.0210266113281,207.15927124023438,0.23562762141227722
labeled-data\rat_training_OS_N_S_SD_CI_1_t0001_2019downsampled\img1766.png,229.7068328857422,189.0419921875,0.9996808171272278,225.69761657714844,191.48239135742188,0.9989674091339111,235.5587615966797,185.13597106933594,0.943402886390686,240.73997497558594,187.30279541015625,0.12724602222442627,192.0310821533203,211.33250427246094,0.9196640253067017,166.18528747558594,214.04006958007812,0.9810423851013184,139.29690551757812,203.71090698242188,0.9808263778686523
labeled-data\rat_training_OS_N_S_SD_CI_1_t0001_2019downsampled\img9704.png,238.48777770996094,194.61514282226562,0.9998916983604431,243.84959411621094,195.38558959960938,0.9843461513519287,241.78323364257812,191.71234130859375,0.7101275324821472,245.4903106689453,188.89024353027344,0.9231826066970825,252.04933166503906,188.2272491455078,0.67266845703125,264.6571044921875,203.55868530273438,0.05015748739242554,249.17495727539062,184.61175537109375,0.008349806070327759
labeled-data\rat_training_OS_N_S_SD_CI_1_t0001_2019downsampled\img9621.png,251.12037658691406,227.75375366210938,0.9995896816253662,252.6634979248047,223.275390625,0.988743782043457,251.56497192382812,227.73020935058594,0.7711721658706665,243.2961883544922,189.97625732421875,0.4812590777873993,222.58753967285156,196.9179229736328,0.8130573034286499,213.01499938964844,198.7228240966797,0.7862639427185059,182.0886993408203,156.18963623046875,0.9971990585327148
labeled-data\rat_training_OS_N_S_SD_CI_1_t0001_2019downsampled\img4490.png,75.0503158569336,19.793006896972656,0.9995889663696289,245.31539916992188,189.7257843017578,0.9617039561271667,242.07705688476562,185.99830627441406,0.5935419797897339,246.62258911132812,180.6337432861328,0.95662522315979,96.52720642089844,44.02181625366211,0.9892405867576599,103.37578582763672,64.72735595703125,0.9915289878845215,101.56188201904297,74.35847473144531,0.9994003772735596
labeled-data\rat_training_OS_N_S_SD_CI_1_t0001_2019downsampled\img3428.png,238.09092712402344,191.59071350097656,0.9997034668922424,245.68870544433594,189.44659423828125,0.9784398078918457,242.49591064453125,185.42459106445312,0.7950780391693115,246.98731994628906,180.61422729492188,0.968696653842926,246.04884338378906,178.84228515625,0.30277326703071594,254.09007263183594,204.6914825439453,0.008803457021713257,179.47579956054688,49.92039489746094,0.05672624707221985
