scorer,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000,DLC_resnet50_downsampled_trackerSep16shuffle1_99000
bodyparts,Head,Head,Head,Sideleft,Sideleft,Sideleft,Sideright,Sideright,Sideright,Spine1,Spine1,Spine1,Tailbase,Tailbase,Tailbase,Tailmiddle,Tailmiddle,Tailmiddle,Tailend,Tailend,Tailend
coords,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood,x,y,likelihood
labeled-data\trail_3_whitedownsampled\img0023.png,275.9772033691406,233.42796325683594,0.8980417251586914,268.9571838378906,227.1940155029297,0.14483559131622314,266.5673828125,230.30625915527344,0.9069631695747375,264.6242980957031,227.7021484375,0.05184885859489441,261.4052734375,222.9569549560547,0.001420348882675171,252.0145263671875,211.39288330078125,0.25573861598968506,227.21507263183594,211.8244171142578,0.017636656761169434
labeled-data\trail_3_whitedownsampled\img0206.png,109.4170913696289,124.09248352050781,0.9995371699333191,128.86334228515625,122.3392333984375,0.9694818258285522,115.90001678466797,116.46675872802734,0.9448378086090088,129.725341796875,115.11609649658203,0.18443787097930908,147.7720947265625,115.76497650146484,0.723946213722229,169.25025939941406,90.41048431396484,0.01980900764465332,121.14791870117188,145.72840881347656,0.0033489465713500977
labeled-data\trail_3_whitedownsampled\img9518.png,275.6026611328125,235.58895874023438,0.7592530250549316,271.26519775390625,228.07568359375,0.04690819978713989,266.7178039550781,232.09446716308594,0.7481034994125366,265.19256591796875,228.57925415039062,0.009411901235580444,204.07424926757812,174.493408203125,0.00022909045219421387,253.07232666015625,210.25401306152344,0.2403942346572876,237.51844787597656,212.04165649414062,0.003350377082824707
labeled-data\trail_3_whitedownsampled\img0197.png,111.52092742919922,119.3844223022461,0.9999732971191406,122.30537414550781,120.49922943115234,0.9988129138946533,115.48477935791016,114.07032775878906,0.9996402263641357,124.15290069580078,110.61016082763672,0.9537509083747864,133.51876831054688,113.30304718017578,0.4133107662200928,142.63076782226562,116.6957015991211,0.010066449642181396,145.3324432373047,106.30387115478516,0.0080718994140625
labeled-data\trail_3_whitedownsampled\img9448.png,276.08868408203125,233.2850341796875,0.8567944765090942,270.6916809082031,226.80615234375,0.2536652684211731,267.0994873046875,230.6523895263672,0.9797231554985046,211.72682189941406,6.0726165771484375,0.9020439386367798,210.64425659179688,15.055543899536133,0.1251222789287567,252.2989044189453,211.3209686279297,0.08471184968948364,228.3579864501953,212.49087524414062,0.007736802101135254
labeled-data\trail_3_whitedownsampled\img0118.png,275.8828430175781,233.35218811035156,0.6594627499580383,268.8728332519531,227.39614868164062,0.019841164350509644,266.49237060546875,230.90992736816406,0.5668948292732239,264.1920166015625,228.42507934570312,0.0063842833042144775,215.6251983642578,164.8145294189453,0.0005297362804412842,251.5462188720703,211.10621643066406,0.056805193424224854,236.47984313964844,173.4459686279297,0.013542324304580688
labeled-data\trail_3_whitedownsampled\img3579.png,224.03907775878906,165.6066436767578,0.9987503290176392,221.26693725585938,165.06690979003906,0.9999533295631409,223.1434326171875,171.14334106445312,0.9999572038650513,222.4407196044922,156.14694213867188,0.9889010190963745,224.62535095214844,144.68905639648438,0.9925280809402466,228.447265625,129.4636688232422,0.22921323776245117,218.92111206054688,193.28598022460938,0.0030420124530792236
labeled-data\trail_3_whitedownsampled\img0154.png,99.75231170654297,8.669168472290039,0.9961366653442383,93.09080505371094,1.462512493133545,0.044314563274383545,265.60858154296875,230.87307739257812,0.31779181957244873,214.47117614746094,171.48526000976562,0.004816800355911255,215.34471130371094,165.2565155029297,0.0009857714176177979,251.5723114013672,210.60255432128906,0.019751638174057007,236.10484313964844,174.05520629882812,0.019947350025177002
